jp,cn,kr,en
ユエナとの約束の夜。,今晚是我和由依奈的约定之夜。,유에나와 맺은 약속의 밤.,
「いやいやいや、大袈裟だ大袈裟だ」,“不不不，太夸张了太夸张了。”,"「아니, 아니, 아니. 너무 지나쳐.」",
なんていうと大層に聞こえるけれど、実際はきっとそうではない。,虽然听起来很夸张，但实际肯定不是那么回事。,"약속의 밤이라고 말하니 거창하게 들리지만, 사실은 그렇지도 않다.",
朝から降り続けていた雨は無事に夜にはあがった。,下了一整天的雨，也终于在傍晚停下了。,아침부터 내리던 비가 다행히 밤에는 그쳤다.,
ぼくは濡れたアスファルトの上を早歩きにならないように慎重に歩く。,我为了不让自己走得太快，很谨慎地走在柏油马路上。,나는 젖은 아스팔트 위를 너무 빨리 걷지 않도록 조심히 걸었다.,
「なんでこんな緊張しちゃうんだ」,“为什么我会这么紧张啊？”,「왜 이렇게 긴장되는 거야.」,
ぼくは今、妙にドキドキしている。,我现在心里莫名地忐忑。,가슴이 묘하게 떨려 온다.,
それもそのはず、夜にまだよく知らない女の子と約束して会うなんて、そんな逢瀬のようなことはこれまでに経験がない。,不过这也自然，毕竟“和一个不太熟悉的女孩子约在晚上见面”这种类似幽会的事情，我可从来没有经历过。,"그도 그럴 것이, 잘 모르는 여자아이와 약속해 밤에 만나는 것이다. 이런 밀회 같은 만남은 처음이다.",
ポケットからスマホを取り出して時間を確認する。,我从兜里掏出手机，看了看时间。,주머니에서 스마트폰을 꺼내 시간을 확인한다.,
18:40,18:40,18:40,
スマホのホーム画面にはそう映し出されている。,手机屏幕上这么显示着。,스마트폰 홈 화면에 시간이 표시된다.,
「昨日も、このくらいの時間だったよね？」,“昨天也差不多是这个时间吧？”,「어제도 이 시간쯤이었지?」,
そう自問自答してみても答えを言ってくれるものはいない。,就算这么自问自答，也没有人回答我。,그렇게 물어도 답해 줄 사람은 없다.,
泉が近づくにつれ、足裏が地面を踏む感触が薄れていく。,我离泉水越来越近，脚底也越来越不踏实了。,"샘에 가까워질수록, 땅바닥을 밟는 감각이 점점 옅어진다.",
地面と足裏の間に見えないやわらかい空気みたいなのが入り込んで、浮き足立つってこんな感じなのかと実感する。,就像是地面和脚底中间涌进了莫名其妙的气体，不由得体会到什么叫做“不踏实感”。,"땅바닥과 발바닥 사이에 보이지 않는 부드러운 공기막 같은 것이 들어와, 마치 지면에서 떠 있는 기분이었다.",
「ふぅ」,“呼。”,「휴.」,
泉のすぐそばまでやってきた。,我走到了泉水旁边。,샘 바로 근처까지 찾아왔다.,
果たしてユエナはちゃんといるんだろうか、そんな不安を胸に舗装された道を外れ泉を目指す。,不知道由依奈到底会不会在这里，我怀着不安离开道路朝泉水走去。,"과연 유에나는 이곳에 와 있을까. 그런 불안감을 안은 채, 포장된 길을 벗어나 샘으로 향한다.",
遠い場所から目が合っても気まずいのでなるべく下を向きながら歩く。,感觉远远对上眼睛有些尴尬，所以我是尽可能低着头走的。,멀리서 눈이 마주치면 거북하니 가급적 아래를 보며 걷는다.,
空はまだ完全に真っ暗でもなく、今日も月がでていて明るいのにぼくは明かりを灯すふりをしてスマホをいじる。,天也没完全黑下来，月亮也挺亮的，但我却假装要打开照明，摆弄着手机。,하늘은 아직 완전히 어두워지지 않았다. 오늘도 달이 밝게 떠 있지만 나는 불빛을 찾는 척 스마트폰을 만진다.,
「そろそろかな」,“应该差不多了吧。”,「거의 다 왔어.」,
ぼくはスマホをポケットにしまって泉へやってきた。,我把手机收进口袋，走到了泉水边。,나는 스마트폰을 주머니에 넣고 앞으로 나아갔다.,
「……」,“……”,「…….」,
――ちゃんとユエナはいた。,——由依奈在这里。,――다행히 유에나가 있다.,
昨日と同じようにまた泉の中央に。,跟昨天一样，在泉水的正中央。,어제와 같이 또 샘 한가운데에.,
「なんだって、また」,“不是，你怎么又……”,「무슨 생각으로 또.」,
あのマジックができるのなら濡れても問題ないのかもしれないけど、それでもなんで泉の中にいるんだろう。,虽然有那个魔法，所以衣服湿了不是什么问题，可她又为什么要待在水里呢？,"그 마법이 있으니 젖어도 상관은 없겠지만, 어째서 샘 가운데에 있는 걸까.",
そういうのも色々今日聞いてみればいいか。,如果今天也能问问就好了。,그런 것도 포함해 오늘은 이것저것 물어보면 되겠다.,
「えーと、ユエナこんばんは」,“那个……晚上好啊，由依奈。”,"「저기, 유에나. 안녕.」",
ユエナが泉にいるのを見るのはこれで二回目、いや三回目か。どちらにしろこの状況に若干慣れてしまっている自分に驚きながらユエナに声をかける。,我应该是第二次……不对，是第三次看见她在泉水里了。不管怎么说，我居然都有些习惯这状况并向她搭话，心下还是有些吃惊的。,"샘에 빠진 유에나를 보는 것은 이걸로 두 번째, 아니 세 번째인가. 하여튼 이 상황에 다소 익숙해졌다는 것에 스스로 놀라며 유에나에게 인사했다.",
ユエナはぼくに気づき視線を向けた。,由依奈也注意到了我，把脑袋转向这边来。,유에나가 내 인기척을 느끼고 시선을 돌렸다.,
「ともき」,“智纪。”,「토모키.」,
ユエナがぼくの名前を呟いた。,由依奈念出了我的名字。,유에나가 내 이름을 중얼거린다.,
「また水の中入ってるんだね。だめってことではないけど」,“你又进水里了啊，虽然不是不行啊。”,「또 물에 들어가 있네. 안 될 건 없지만.」,
ユエナが一度水面を覗き込んでから、こくんと頷く。,由依奈看了下水面，点了点头。,유에나가 수면을 한번 바라본 다음 고개를 끄덕였다.,
「そこって魚がいたりするの？」,“那里难道有鱼吗？”,「거기 물고기라도 있어?」,
「魚？」,“鱼？”,「물고기?」,
ユエナは空を仰いでうーんと考えてから、,由依奈抬头望天，思考了一下，,유에나는 하늘을 올려다보며 깊이 고민하다가,
「分からない」,“不知道。”,「모르겠어.」,
そう答える。,这么回答道。,그렇게 답했다.,
「あ、そうなんだ」,“啊，这样啊。”,"「아, 그렇구나.」",
魚取りではない、と。,看来并不是抓鱼了。,물고기 잡이는 아니고.,
心の中のチェックシートに×をつける。,我把心中的列表中的这一项给划去了。,마음속 체크 리스트에 X표를 그린다.,
「そこって冷たくない？　風邪ひかない？」,“那里不冷吗？不会感冒吗？”,「차갑지는 않아? 감기 안 걸려?」,
「うん」,“嗯。”,「응.」,
「もしかして何かさがしものがあったりするなら手伝うよ」,“如果有什么问题，我也可以帮忙的。”,「혹시 물건 찾는 거라면 도와줄게.」,
「違う」,“不是”,「아니야.」,
「そ、そっか」,“啊，是吗。”,"「그, 그래?」",
「じゃあ、そこって気持ちいい？」,“那……那里很舒服吗？”,「그럼 거기 있으면 기분이 좋아?」,
昨日のぼくはそれなりに気持ちが良かったけど。,虽然昨天我也算挺舒服的。,어제 나는 그럭저럭 기분 좋았는데.,
「んー、そんなに」,“嗯……并没有。”,"「음, 그다지.」",
どうやらユエナはそうでもないらしい。,看来她也不是这么想的。,아무래도 유에나는 아닌 듯하다.,
ぼくはどんどん心の中のチェックシートに×をつける。,我心里的列表基本都被划了个遍了。,나는 계속해서 체크 리스트에 X표를 친다.,
「なるほどね〜」,“原来如此啊～”,「그렇구나~」,
これはまるであれみたいだ。それは赤いですか？ それは動きますか？ みたいな質問をしていって最終的にそれはなになにですね、と答えるゲーム。,这好像就跟那个差不多——那是红色的吗？那个能动吗？——最后归结到“那是什么”的问答游戏上。,이건 꼭 그거 같다. 그건 빨간색인가요? 움직이나요? 이런 질문을 해서 마지막에 무엇인지 맞히는 게임.,
ゲームの名前は分からないけど、そう考えると楽しくなってぼくは質問を考える。,虽然我不清楚那个游戏叫什么，不过因为挺有趣的，所以我也考虑起来问什么。,"게임 이름은 모르겠지만, 그렇게 생각하니 신이 나 질문을 생각했다.",
「えーと、じゃあ次は……」,“那么，下一个……”,"「어, 그럼 다음은…….」",
「ともき」,“智纪。”,「토모키.」,
「え、なに？」,“哎，怎么？”,"「응, 왜?」",
名前をよばれる。,由依奈在叫我的名字。,이름을 부른다.,
ユエナはすぐに何かを言う訳でもなく、このゲームはここでおしまいとでもいうようにじゃぶじゃぶと水を割ってこちらへ向かってきた。,但她也并没有继续说下去，而是直接涉水过来，仿佛在说游戏到此为止。,"유에나는 그 뒤로 아무 말도 하지 않고, 게임은 끝났다는 듯 첨벙첨벙 물을 가르며 이쪽으로 다가왔다.",
泉からあがってきたユエナが正面に立つ。,由依奈从泉水里出来，站在我面前。,샘에서 나온 유에나가 정면에 선다.,
昨日と同じように、全身がびしょびしょだ。なんだってまたこんなことを……。,跟昨天一样，浑身都湿漉漉的。为什么又是这样子……,어제와 다름없이 온몸이 흠뻑 젖었다. 대체 왜 또 이런 짓을…….,
「また乾かす？」,“又要烘干吗？”,「또 말릴 거야?」,
「うん」,“嗯。”,「응.」,
「あ、はい了解です」,“啊，好，明白了。”,"「아, 네. 알겠습니다.」",
ぼくはユエナから自然と距離をとる。,我很自然地拉开了和由依奈的距离。,나는 자연스레 뒤로 물러났다.,
ユエナはぼくが離れるのをまって、またあの魔法のようなマジックを披露した。,她则是等着我拉开距离，然后又施展了一遍那宛如魔法一般的魔术。,"유에나는 내가 충분히 물러날 때까지 기다려, 다시 한 번 신비한 마법을 보여 주었다.",
「……っ」,“……”,「……응.」,
乾かすというよりも水滴を弾き飛ばすような、そんなマジックの弊害である飛んでくるたくさんの水滴から顔を守りながら、ぼくはますますユエナという子が不思議で仕方がなかった。,与其说是 “烘干”，更像是把水滴弹出来的感觉。我则是用手阻挡着“魔术的危害”，心里却对这个叫做由依奈的女孩子愈发感到好奇了。,"말린다는 표현보다는 물방울을 전부 튕겨내는 느낌이다. 나는 얼굴로 날아드는 물방울을 막으면서, 점점 더 유에나란 아이의 신비함에 빠져들었다.",
「ともき、濡れた？」,“智纪，弄湿了？”,"「토모키, 젖었어?」",
マジックを披露し終えたユエナがゆっくり歩み寄ってくる。,她表演完魔术，慢慢走了过来。,마법을 끝낸 유에나가 천천히 걸어온다.,
「少しね」,“稍微有点。”,「조금.」,
「乾かす？」,“要弄干吗？”,「말릴 거야?」,
「ううん、いいよ。濡れたといってもほんの少しだし」,“啊，不用了。也就湿了那么一点点。”,"「아니, 괜찮아. 엄청 조금밖에 안 젖었으니까.」",
ここで濡れたといったらまた服を交換させられることになる。,如果我说弄湿了，她肯定又要我换衣服。,여기서 젖었다고 말하면 또 옷을 교환하게 될 것이다.,
あれが決してすごい嫌だったかと聞かれればぼくはそうでもないと答えるけど、できればもう二度とやりたいことではなかった。,虽然说不上非常讨厌，但我也不想再来一次那样的事情了。,"죽을 만큼 싫었느냐고 묻는다면 그 정도는 아니라고 대답하겠지만, 가능하다면 두 번 다시 하고 싶지 않은 경험이다.",
「ともき」,“智纪。”,「토모키.」,
「なに？」,“什么？”,「왜?」,
「遠花火」,“空焰火。”,「별꽃.」,
「あ、そうだったね」,“啊，对了。”,"「아, 그랬지.」",
「……うん」,“……嗯。”,「……응.」,
ユエナはこくんと頷く。,她点了点头。,유에나가 고개를 끄덕인다.,
「じゃあ立っているのもあれだし、あそこに座ろう」,“站着也不是事，坐那里吧。”,"「그럼 서서 이야기하는 것도 뭐하니까, 저기에 앉자.」",
ぼくが指さしたのは泉の脇にある倒木。,我指向了倒在泉水旁边的树木。,나는 샘 옆에 쓰러진 나무를 가리켰다.,
ぬかるんだ地面に座るよりはあそこが一番良いだろう。,与其坐在湿漉漉的地上，坐那里肯定是最合适的。,진흙 위에 앉는 것보단 나무가 훨씬 나을 것이다.,
ぼくらはそこへ移動して倒木に座る。,我们走到了那棵倒树，坐了下来。,우리는 그곳으로 이동해 쓰러진 나무 위에 앉았다.,
「少し湿っているから、無理に座らなくてもいいよ」,“还是有那么点湿的，别勉强自己坐下啊。”,「살짝 축축하니까 억지로 안 앉아도 돼.」,
「だいじょうぶ」,“没事的。”,「괜찮아.」,
そういってユエナはぼくのすぐ横に座る。,她这么说着，直接坐在了我身边。,유에나가 내 바로 옆에 앉았다.,
……。,……,…….,
……近い。,……好近。,……가까워.,
「ユエナさん？」,“由依奈小姐。”,「유에나 양?」,
「ユエナサンじゃない、ユエナ」,“不是由依奈小姐，是由依奈。”,「유에나양이 아니야. 유에나.」,
「あ、うん、ユエナ」,“啊，嗯，由依奈。”,"「아, 응, 유에나.」",
「ん？」,“嗯？”,「응?」,
「もう少しだけ離れてほしい……かな」,“希望你能离我……再远一点吧？”,「조금만 옆으로 가줬으면…… 좋겠는데.」,
「わたしは、だいじょうぶ」,“我，没事的。”,"「나는, 괜찮아.」",
「ぼくがだいじょうぶじゃないんだけど……まあ、いいか」,“可我有事啊……算了，没事。”,"「내가 안 괜찮은데……. 아이, 모르겠다.」",
こういう距離が近いのは先輩のからかいで少しは慣れたと思っていたけど、そうではないらしい。,因为学姐经常开我玩笑，所以我以为我已经习惯和女孩子之间保持这么近的距离了，但看来似乎并不是这样。,"이런 상황은 선배님의 장난 때문에 익숙해졌다고 생각했는데, 그렇지 않은 듯하다.",
何かの香水だったりするのか、嗅いだことのない不思議な香りがユエナから漂ってぼくの鼻の奥をくすぐる。,由依奈身上飘来了一种我没有闻过的，类似于某种香水的味道，弄得我鼻子痒痒的。,"무슨 향수라도 뿌린 것일까, 맡아 본 적 없는 신비로운 향기가 풍겨와 코 안쪽을 간질인다.",
「ユエ……」,“由依……”,「유에…….」,
「ともき、遠花火」,“智纪，空焰火。”,"「토모키, 별꽃.」",
「あ、はい」,“啊，好。”,"「아, 넵.」",
ぼくはポケットからスマホを取り出す。,我从兜里掏出了手机。,나는 주머니에서 스마트폰을 꺼냈다.,
画面を何度か操作して、動画を再生する。,稍微操作了一下，播放起了视频。,화면을 여러 번 두드려 영상을 재생한다.,
「……はぉ」,“……豁……”,「……후아.」,
ユエナはよくわからない声をあげてぐっと画面を覗き込む。,由依奈有些不知所云地看着屏幕。,유에나가 요상한 소리를 내며 화면을 들여다본다.,
「あ、見づらい？　持っていいよ」,“啊，不方便看吗，要不拿着？”,"「아, 잘 안 보여? 들고 봐도 돼.」",
ユエナにスマホを渡した。,我把手机递给由依奈。,유에나에게 스마트폰을 넘겼다.,
ユエナはスマホを両手で受け取り、大事そうに持った。,她则是双手接过手机，很宝贝地拿着。,유에나는 스마트폰을 마치 보물처럼 두 손으로 받아들었다.,
「冷たい」,“好冷。”,「차가워.」,
「なにが？　あ、ごめんやっぱりここ濡れてるかも」,“怎么了？啊，这里果然有点湿吧。”,"「뭐가? 아, 미안. 역시 나무가 좀 젖었나 봐.」",
ぼくは立ち上がって倒木を撫でる。そこまで濡れてる感じはしないけど、夏服のスカートの生地だったらもしかたら冷たいのかもしれない。,我站起来摸了摸树干。虽然不是特别湿，但如果夏天穿裙子直接坐上去，或许还是有点冷的。,나는 자리에서 일어나 나무를 문질렀다. 그렇게까지 젖은 느낌은 없지만 하복 치마 옷감으로 느끼기에는 차가울지도 모른다.,
「違う、これ」,“不是，这个。”,"「아니야, 이거.」",
「スマホ？　使ってないと冷たくなるよね」,“手机？不用的话确实会变凉呢。”,「스마트폰? 안 쓰고 있으면 차가워지지.」,
どうやらお尻が濡れた、冷たいとかではなかったらしい。,看来并不是在说屁股湿了所以有点凉啊。,엉덩이가 젖어서 차갑다는 말이 아니었나 보다.,
小さく安堵の息を吐く。,我稍稍舒了一口气。,안도의 한숨을 내쉰다.,
スマホで再生されている動画はネットに転がっている比較的綺麗にとられた遠花火の動画。,我手机里播放的视频，是网上众多拍摄空焰火的视频中，拍得比较漂亮的一个。,"스마트폰으로 재생한 영상은 인터넷에 돌아다니는, 비교적 예쁘게 찍힌 별꽃 영상이었다.",
「それ、結構綺麗に撮れているやつでぼくのお気に入り。他にもあるけどそれが一番画質がよくて、近いかな」,“那个拍得挺漂亮的，所以我也很喜欢。虽然也有其他视频，但这个应该是画质最好，离空焰火也最近的了。”,「이게 꽤 예쁘게 찍힌 거라 나도 맘에 들더라. 다른 것도 있지만 그게 제일 화질이 좋고 거리도 가까워.」,
「そう」,“这样。”,「그래.」,
短い動画だけど、何度も自動で連続再生されているのでユエナはそれを繰り返し見ている。,虽然视频不长，但因为有自动重播的功能，所以由依奈也反复看了很多次。,짧은 영상에 반복 재생이 걸려 있어 유에나는 그것을 계속해서 보고 있다.,
「じゃあ説明するね」,“那么我来说明一下。”,「그럼 설명할게.」,
コホンと咳ばらいを一つ。,我首先清了清嗓子。,헛기침을 한 번.,
ユエナは動画に集中しているのか返事はないけど、ぼくは勝手に話し始める。,虽然由依奈看得太认真而没有反应，但我还是自顾自地说了起来。,"유에나가 영상에 집중한 탓인지 대답하지 않았지만, 나는 멋대로 설명하기 시작했다.",
「遠花火はほんとうにまだまだ謎だらけの不思議な天文現象なんだ」,“说真的，空焰火还是一种充满谜团的天文现象。”,"「별꽃은 아직까지 수수께끼로 가득한, 신비로운 천문 현상이야.」",
「まずこうやって光る理由が何か分かっていない。もちろん何が光っているのかも分かっていない」,“首先，人们都不知道为什么会这么亮，当然也不知道究竟是什么在发光。”,「먼저 이렇게 빛나는 이유가 무엇인지 알려지지 않았어. 뭐가 빛나고 있는 건지도 잘 몰라.」,
遠花火が光ったタイミングで指をさして説明する。,我手指向发光的时间点，这么说道。,별꽃이 빛나는 타이밍에 맞추어 손가락으로 가리키며 설명한다.,
「うん」,“嗯。”,「응.」,
ユエナが頷く。,她点了点头。,유에나가 끄덕인다.,
ユエナは動画を食い入るようにみているものの、時折ぼくに視線を向けたりしている。,虽然由依奈基本都在看视频，但也会时不时看向我。,유에나는 영상을 뚫어지게 쳐다보다가 가끔씩 나에게 시선을 던지곤 한다.,
どうやら話は聞いているらしい。,看来她还是有在听的。,다행히 말은 듣고 있는 것 같다.,
ぼくはそのまま話し続ける。,我则是继续说了下去。,나는 계속해서 이야기했다.,
「流れ星はとっくに解明されている現象で、流れ星が流れる時期や方角、時間なんかも分かっているから、天気さえ良ければ狙って見られるよね」,“空焰火不比流星。流星是很早就被认识到的现象，流星发生的时期、方位、具体时间都知道得清清楚楚，如果天气不错的话，甚至能够找准时间去观测。”,"「별똥별은 이미 해명된 현상이야. 별똥별이 흐르는 시기와 각도, 시간까지도 알 수 있어서 날씨만 좋다면 볼 수 있어.」",
「でも遠花火はそれが分からないから、いつ見えるのか分からない。その動画も、投稿者の方がすごく運が良くて撮れたものなんだ」,“但是空焰火的这些东西就无人知晓，所以也不知道何时能够观测到。就连那个视频，也是投稿人运气好才拍到的。”,「그런데 별꽃은 예측할 수 없어서 언제 나타날지 몰라. 그 영상도 업로더가 운이 엄청나게 좋았던 거지.」,
「くるかも分からない遠花火を待って、ずっと動画をまわしていないといけないし、狙った方角にくるとも限らないしね」,“为了拍空焰火，就必须一直等着，不仅不知道空焰火会不会来，就连拍摄的方向都不能够确定。”,「언제 올지 모르는데 계속 촬영을 돌려야 하고 원하는 방향으로 온다고 확신할 수도 없으니까.」,
「ともき」,“智纪。”,「토모키.」,
ユエナがスマホを見たまま話しかける。,由依奈看着手机向我搭话。,유에나가 스마트폰을 바라본 채로 말한다.,
「なに？」,“什么？”,「왜?」,
「ともきは、撮ったことある？」,“智纪，你拍到过吗？”,"「토모키는, 찍은 적 있어?」",
「ぼくはないよ。見たことはもちろん何度かあるけど」,“我没有啊，虽然看到过几次。”,「나는 없어. 본 적은 몇 번 있지만.」,
「撮らないの？」,“不拍吗？”,「안 찍었어?」,
「狙ったことはあるんだけどね、一度も撮れたことはない」,“虽然专门等过，但一次都没拍过。”,"「찍으려고 기다렸던 적은 있는데, 한 번도 못 찍었지.」",
遠花火を撮ろうとわざわざスマホ用のスタンドを買って、延長コードで充電器をのばしながら、寝ている間ベランダで撮影したことがある。,为了拍空焰火，我曾经特意准备了手机用的支架，用延长线给手机充电，然后睡觉的时候把手机摆在阳台一直摄影。,"별꽃을 찍기 위해 거치대를 사고 연장 코드로 충전기까지 끌어와, 자는 동안 베란다에서 촬영을 돌려놓은 적이 있다.",
朝起きて確認するも遠花火は全く写っていなかった。,早起确认时也是完全没有拍到。,아침에 일어나 확인해 보니 모두 허탕이었다.,
何度かやってみたけれど、朝何時間もの動画を確認するのが面倒くさくなって今ではやっていない。,虽然我试过好几次，但每次都要看几个小时的视频实在是太麻烦了，所以现在就没有搞了。,여러 번 더 시도해 봤지만 아침에 몇 시간짜리 영상을 확인하는 게 귀찮아져서 이제는 하지 않는다.,
もちろんそれ以外にも、たくさん、理由はあるんだけど。,虽然，除此之外，还有其他许许多多的理由。,물론 그것 말고도 여러 가지 이유가 있지만.,
「ともきは知りたい？」,“智纪想知道吗？”,「토모키는 알고 싶어?」,
「遠花火？」,“空焰火？”,「별꽃을?」,
こくりとユエナがうなずく。,她点了点头。,유에나가 고개를 끄덕인다.,
「うん……」,“嗯……”,「……응.」,
深くうなずいた。,我也深深点了头。,나는 깊이 고개를 끄덕였다.,
ぼくは一つの約束を頭の引き出しからだして、それを少し眺めてからまたしまう。,我从脑内抽屉里取出了一个约定，但看了看，就又放回去了。,어떤 한 약속을 머릿속 서랍에서 꺼낸 뒤 그것을 잠시 바라보다가 도로 넣는다.,
「宇宙とか結構すきだし、やっぱり知りたいって思うかな。理系科目は苦手なんだけどね」,“我还是挺喜欢宇宙的，应该还是想知道的吧。虽然我理科学得不怎么好。”,「알고 싶지. 우주에 꽤 관심이 있으니까. 이과 계열은 잘 못하지만.」,
「そう……」,“这样……”,「그래…….」,
ユエナの反応は微妙だった。,她的反应倒是有些微妙。,유에나의 반응은 미묘했다.,
最後の一言は蛇足だったなと少し後悔して、ぼくは気を取り直す。,看来最后那句有些多余了，我有些后悔，但还是继续说道。,괜한 사족을 붙였나. 나는 약간의 후회를 삼키고 기분을 새로이 했다.,
「ユエナはさ、知りたくない？」,“由依奈啊，你不想知道吗？”,"「유에나는, 알고 싶지 않아?」",
「遠花火？」,“空焰火？”,「별꽃을?」,
「うん」,“嗯。”,「응.」,
「ボクは……知りたくない」,“我……不想知道。”,「나는…… 알고 싶지 않아.」,
少し意外な答えだった。,她这回答有些让我意外。,예상 외의 답변이 돌아왔다.,
「そ、そうなんだ。知りたくない人もやっぱりいるんだね」,“这，这样啊，果然还是有人不想知道啊。”,"「그, 그렇구나. 안 궁금한 사람도 당연히 있겠지.」",
ぼくのまわりではあまりいないけど、遠花火の正体を知りたくない人も一定数いる。,虽然我周围没多少，但我知道还是有人不太想知道空焰火到底是什么的。,내 주위에는 없지만 별꽃의 정체를 알고 싶지 않다는 사람도 분명히 있다.,
「ユエナはロマンチストなんだね」,“由依奈好浪漫啊。”,「유에나는 로맨티스트구나.」,
「ロマンチスト？」,“浪漫？”,「로맨티스트?」,
「そう。遠花火の正体が知りたくない人はロマンチストな人が多いっていう勝手なイメージなんだけど」,“嗯，虽然只是我个人印象，但不想知道空焰火真身的人，基本都挺浪漫的。”,「응. 대부분 로맨티스트들이 별꽃의 정체를 궁금해하지 않는 것 같더라고. 그냥 나 혼자 그렇게 생각하는 거야.」,
ユエナは首をかしげている。,由依奈歪了歪脑袋。,유에나는 고개를 갸웃거리고 있다.,
「ほら、流れ星なんかそうじゃない？」,“你想啊，流星不就是那样吗？”,"「봐. 별똥별도 그렇지 않아?」",
「流れ星の正体は彗星の放出したチリが地球の大気との摩擦で燃えているでしょ？　そうやって聞くと実は流れ星ってそんなに綺麗なものじゃないって思う人もいるらしいんだ」,“所谓流星，不就是彗星碎片和地球大气摩擦的结果吗？然后，有人听到这些后，貌似就不会觉得流星是那么漂亮的东西了。”,"「별똥별의 실체는, 혜성이 방출한 먼지가 지구 대기와 마찰해서 불타는 거잖아? 그걸 알고 나면 별똥별이 예쁘게 보이지 않는다는 사람들도 있대.」",
「だからもし遠花火の正体が分かっちゃうとあまりロマンチックではない……あ」,“所以，如果知道空焰火的真相，或许就不是那么浪漫……了吧。”,「그래서 만약 별꽃의 정체가 밝혀지면 로맨틱하지 않다는…… 아.」,
ひとしきり、つい調子に乗って説明してしまい大事なことに気づく。,一上头就做了说明，说完了才意识到一件很重要的事情。,혼자 신나서 한참을 떠들다가 순간 자신의 실수를 깨달았다.,
「ごめんユエナ！」,“抱歉由依奈！”,"「미안해, 유에나!」",
「んぇ？」,“哎？”,「으응?」,
ちょっとびくりとした様子で、きょとんとユエナが再び首を傾げる。,由依奈有些吃惊，又歪了歪脑袋。,"조금 놀란 듯, 어리둥절한 유에나가 다시 고개를 갸웃거린다.",
「得意気に流れ星のこと言っちゃった」,“不小心得意洋洋地说起流星了。”,「생각이 짧았어. 별똥별 얘기까지 해버렸네.」,
ユエナが遠花火のことを知りたくないといったならば、当然流れ星のことだって知りたくないはずなのに。ぼくはつい夢中になって知識をひけらかしてしまった。,既然由依奈不想了解空焰火，那么流星肯定也不想了解，可我却自顾自地秀起了知识水平。,"별꽃에 대해 알기 원하지 않는다면, 당연히 별똥별에 관해서도 알고 싶지 않을 텐데. 나는 그만 무아지경으로 지식을 과시하고 말았다.",
大してない知識をひけらかすのはぼくの悪い癖だ。,明明水平不高却还是喜欢秀，真是个不好的习惯。,대단찮은 지식을 과시하는 것이 나의 나쁜 버릇이다.,
話しているのが女の子だとつい調子に乗ってしまう。,一旦面对女孩子，就特别容易犯这个毛病。,대화 상대가 여자라서 그만 들떠버렸다.,
そういえば、こういうことが前にも……。,说起来，以前也有过这样的事……,"그러고 보니, 전에도 이런 말을 했던 것 같은 기분이…….",
「……ふふっ」,“……嘻嘻。”,「……후후.」,
ユエナが笑う。,由依奈笑了出来。,유에나가 웃는다.,
